Partido_ID,Equipo_Local,Equipo_Visitante,Puntos_Local,Puntos_Visitante,Rebotes_Local,Rebotes_Visitante,Asistencias_Local,Asistencias_Visitante,Pérdidas_Local,Pérdidas_Visitante,Triples_Intentados_Local,Triples_Encestados_Local,Triples_Intentados_Visitante,Triples_Encestados_Visitante
1,Comunicaciones,Hispano Americano,76,83,27,31,28,17,9,17,28,9,22,20
2,Hispano Americano,Comunicaciones,94,67,26,32,16,27,6,15,33,29,14,28
3,Hispano Americano,Peñarol,61,91,41,35,24,18,13,14,22,15,38,28
4,Comunicaciones,Hispano Americano,117,115,49,46,26,29,10,8,26,29,30,26
5,Atenas,Ferro,67,61,29,31,20,12,13,12,38,27,11,24
6,Ferro,Hispano Americano,90,72,47,43,24,25,8,14,19,10,25,16
7,Ferro,Obras Basket,61,99,28,41,24,24,12,12,36,5,13,7
8,Hispano Americano,Comunicaciones,95,103,29,43,11,18,15,10,15,25,34,16
9,Ferro,Comunicaciones,78,76,20,35,13,16,17,5,16,22,26,25
10,Hispano Americano,Ferro,87,61,26,47,17,10,16,5,37,5,14,15
11,Gimnasia CR,Boca Juniors,73,69,43,35,16,10,16,17,10,24,32,18
12,Boca Juniors,Gimnasia CR,98,72,27,42,11,24,10,6,13,18,15,15
13,Quimsa,Libertad,62,78,34,48,25,29,10,14,25,23,20,17
14,La Unión,Ferro,61,97,29,36,21,27,19,6,34,18,20,5
15,Quimsa,Hispano Americano,71,97,30,43,16,13,15,10,15,5,15,6
16,Instituto,Olímpico,96,81,46,26,20,27,8,16,27,10,39,23
17,Instituto,Comunicaciones,104,83,30,35,10,13,5,13,29,18,22,11
18,Boca Juniors,Instituto,107,64,22,45,10,28,17,18,36,22,34,20
19,Atenas,Regatas Corrientes,61,75,31,27,24,25,6,7,29,22,10,14
20,San Lorenzo,Boca Juniors,78,73,20,45,23,17,6,14,25,27,21,7
21,Comunicaciones,Atenas,76,97,47,31,23,23,12,18,37,12,23,11
22,Peñarol,Comunicaciones,103,61,48,32,12,15,13,9,13,17,38,23
23,Instituto,Peñarol,64,78,36,34,27,19,6,16,19,10,31,9
24,La Unión,Gimnasia CR,109,105,29,27,28,16,11,9,19,21,28,23
25,Atenas,Boca Juniors,65,74,35,27,10,11,13,7,26,26,17,9
26,Gimnasia CR,San Lorenzo,93,106,36,26,18,16,17,11,24,27,20,11
27,Atenas,Instituto,77,97,46,35,24,16,12,14,35,11,12,24
28,Quimsa,Regatas Corrientes,94,95,32,34,16,14,5,6,14,20,31,7
29,Peñarol,Quimsa,81,99,31,47,27,20,11,17,34,26,32,29
30,Regatas Corrientes,Hispano Americano,75,64,25,31,24,21,19,7,33,5,31,23
31,Ferro,Quimsa,99,70,48,42,27,24,12,7,22,6,14,7
32,Hispano Americano,La Unión,70,74,29,35,28,24,12,7,29,8,12,13
33,Obras Basket,La Unión,111,71,20,37,14,18,11,8,19,28,21,12
34,Hispano Americano,Peñarol,88,119,26,42,16,24,17,7,37,17,15,17
35,La Unión,Libertad,108,62,37,27,29,10,7,17,28,20,13,12
36,Regatas Corrientes,Atenas,88,65,25,39,11,21,18,10,23,15,32,25
37,Quimsa,Peñarol,63,112,44,45,26,12,11,14,37,8,26,7
38,Hispano Americano,Gimnasia CR,99,84,26,49,22,24,12,12,17,29,13,12
39,Ferro,La Unión,117,78,21,41,26,16,12,14,17,21,36,27
40,Quimsa,San Lorenzo,68,81,34,28,18,20,18,16,20,25,14,24
41,Quimsa,Obras Basket,86,78,45,28,16,28,7,19,34,11,27,8
42,Comunicaciones,Ferro,106,66,44,28,10,12,15,16,16,29,23,28
43,Libertad,Ferro,82,61,33,22,24,11,7,15,37,25,30,8
44,Boca Juniors,Atenas,102,74,25,44,22,23,18,9,13,24,34,7
45,Ferro,Regatas Corrientes,107,87,28,48,18,26,19,17,21,14,21,28
46,Hispano Americano,Comunicaciones,107,76,27,21,23,11,16,14,25,6,29,29
47,Quimsa,Olímpico,101,117,22,31,20,20,18,17,10,11,13,17
48,Regatas Corrientes,La Unión,91,64,32,42,19,28,7,12,19,10,13,14
49,Hispano Americano,Regatas Corrientes,111,108,32,41,13,27,17,7,13,24,15,27
50,Atenas,Libertad,115,70,45,25,19,24,13,5,16,25,26,26
51,Obras Basket,San Lorenzo,86,67,44,35,11,25,17,14,18,23,14,12
52,Regatas Corrientes,Ferro,119,88,35,47,17,22,5,17,26,14,29,9
53,Gimnasia CR,Comunicaciones,96,98,24,41,21,12,10,14,11,10,28,7
54,Olímpico,Boca Juniors,82,65,20,42,16,26,16,12,32,18,34,21
55,Boca Juniors,Libertad,60,103,29,20,24,15,13,10,35,22,28,22
56,Comunicaciones,Comunicaciones,93,91,36,40,17,15,5,12,16,23,34,7
57,Olímpico,Olímpico,85,74,47,32,11,12,10,15,27,26,28,12
58,Libertad,Gimnasia CR,85,96,21,22,25,21,13,11,24,12,32,9
59,Instituto,Regatas Corrientes,116,85,42,29,15,21,12,19,23,26,17,7
60,Boca Juniors,Regatas Corrientes,105,67,20,31,12,15,9,18,36,14,37,24
61,Comunicaciones,Peñarol,77,95,33,22,24,12,17,15,35,22,25,25
62,Boca Juniors,Regatas Corrientes,77,72,24,21,29,22,12,9,23,9,20,18
63,Regatas Corrientes,Gimnasia CR,66,76,39,37,12,17,19,15,37,22,21,19
64,Olímpico,Atenas,86,101,41,28,24,19,12,8,31,16,13,22
65,Boca Juniors,Boca Juniors,119,77,43,47,10,15,5,9,18,13,21,14
66,Hispano Americano,Hispano Americano,79,70,31,24,23,28,10,5,20,6,34,14
67,Peñarol,Boca Juniors,110,62,27,25,23,18,15,12,15,6,20,15
68,San Lorenzo,Regatas Corrientes,96,94,43,41,22,23,5,17,37,5,24,5
69,San Lorenzo,Olímpico,90,62,26,42,10,28,8,5,19,28,15,5
70,Instituto,Quimsa,68,102,44,47,20,27,10,12,12,18,38,24
71,Atenas,Atenas,85,105,21,44,10,28,7,6,11,9,21,13
72,Peñarol,Olímpico,94,108,22,32,24,12,13,14,36,13,10,7
73,Boca Juniors,Quimsa,106,82,46,23,15,13,18,19,13,11,17,23
74,Libertad,Regatas Corrientes,103,85,35,20,27,12,17,9,28,13,12,22
75,Quimsa,Instituto,63,90,21,30,29,18,7,19,38,23,19,25
76,San Lorenzo,Quimsa,77,94,34,30,27,17,16,17,29,20,24,29
77,San Lorenzo,Libertad,92,68,30,32,22,11,18,17,15,24,28,11
78,Comunicaciones,Libertad,62,67,27,23,19,17,11,9,38,5,14,17
79,Libertad,Peñarol,107,87,39,40,21,10,19,9,38,20,15,6
80,Obras Basket,Hispano Americano,68,98,39,29,26,12,19,14,37,12,30,6
81,Atenas,Instituto,116,76,27,38,23,22,15,18,36,12,24,7
82,Olímpico,Comunicaciones,117,109,40,21,28,25,5,8,37,10,27,13
83,Hispano Americano,Boca Juniors,87,102,32,27,22,12,15,5,39,24,15,18
84,Gimnasia CR,La Unión,78,112,46,21,26,26,7,15,27,21,37,15
85,Comunicaciones,Quimsa,74,107,22,25,13,11,14,5,32,7,16,16
86,San Lorenzo,La Unión,73,74,38,33,28,15,13,15,26,24,17,27
87,San Lorenzo,Gimnasia CR,90,79,21,44,26,16,17,8,30,5,29,11
88,Ferro,San Lorenzo,115,66,36,22,14,21,9,5,22,29,22,21
89,San Lorenzo,Quimsa,109,92,42,27,18,14,12,18,27,13,20,7
90,San Lorenzo,Libertad,68,64,24,24,18,10,19,8,36,13,21,23
91,Olímpico,Peñarol,115,76,48,40,27,13,17,8,34,5,13,15
92,Olímpico,Peñarol,104,119,21,41,21,15,12,18,12,25,38,10
93,Obras Basket,Atenas,110,114,45,26,16,29,6,14,19,11,18,13
94,Quimsa,Obras Basket,62,68,25,38,26,23,15,5,19,9,24,22
95,Ferro,Regatas Corrientes,88,74,41,25,25,24,6,17,26,28,26,25
96,Olímpico,La Unión,92,76,20,34,28,18,13,14,23,7,16,12
97,Comunicaciones,Boca Juniors,66,67,24,22,15,22,18,10,16,7,29,22
98,Comunicaciones,La Unión,74,90,26,29,23,18,14,18,32,18,19,25
99,Comunicaciones,Olímpico,87,95,24,21,11,11,14,7,31,21,25,17
100,Quimsa,Ferro,109,89,34,29,20,10,19,7,13,19,29,16
101,La Unión,Obras Basket,74,87,32,25,16,28,11,10,15,15,31,18
